simulation_number,probability,payout_multiplier
0,4.4e-05,0.0
1,0.000142,0.45
2,0.000104,0.75
3,0.00018,0.9
4,0.00034,1.2
5,0.000176,1.35
6,0.00018,1.5
7,0.000492,1.65
8,0.00012,1.8
9,0.00056,1.95
10,0.000492,2.1
11,0.000322,2.25
12,0.000862,2.4
13,0.000366,2.55
14,0.000828,2.7
15,0.001008,2.85
16,0.00051,3.0
17,0.001342,3.15
18,0.000794,3.3
19,0.00111,3.45
20,0.00143,3.6
21,0.000988,3.75
22,0.001714,3.9
23,0.001252,4.05
24,0.00161,4.2
25,0.002052,4.35
26,0.001334,4.5
27,0.002426,4.65
28,0.001808,4.8
29,0.002082,4.95
30,0.002698,5.1
31,0.002038,5.25
32,0.002914,5.4
33,0.002402,5.55
34,0.00269,5.7
35,0.003364,5.85
36,0.002508,6.0
37,0.00344,6.15
38,0.00312,6.3
39,0.003272,6.45
40,0.003878,6.6
41,0.003076,6.75
42,0.004144,6.9
43,0.003674,7.05
44,0.003718,7.2
45,0.00467,7.35
46,0.003596,7.5
47,0.004522,7.65
48,0.004408,7.8
49,0.004188,7.95
50,0.005188,8.1
51,0.004078,8.25
52,0.005084,8.4
53,0.004848,8.55
54,0.004892,8.7
55,0.005656,8.85
56,0.004468,9.0
57,0.005482,9.15
58,0.005296,9.3
59,0.005122,9.45
60,0.00616,9.6
61,0.00511,9.75
62,0.005842,9.9
63,0.005844,10.05
64,0.00539,10.2
65,0.006464,10.35
66,0.00532,10.5
67,0.006172,10.65
68,0.006042,10.8
69,0.005498,10.95
70,0.006678,11.1
71,0.005652,11.25
72,0.00655,11.4
73,0.006154,11.55
74,0.005614,11.7
75,0.006608,11.85
76,0.005612,12.0
77,0.006348,12.15
78,0.006388,12.3
79,0.00587,12.45
80,0.0067,12.6
81,0.006072,12.75
82,0.006594,12.9
83,0.006352,13.05
84,0.00607,13.2
85,0.00695,13.35
86,0.006024,13.5
87,0.006544,13.65
88,0.006404,13.8
89,0.006204,13.95
90,0.006512,14.1
91,0.005814,14.25
92,0.006362,14.4
93,0.006392,14.55
94,0.005786,14.7
95,0.006606,14.85
96,0.00575,15.0
97,0.006182,15.15
98,0.006302,15.3
99,0.005706,15.45
100,0.006464,15.6
101,0.005918,15.75
102,0.006164,15.9
103,0.00649,16.05
104,0.005688,16.2
105,0.00634,16.35
106,0.00579,16.5
107,0.00617,16.65
108,0.005876,16.8
109,0.005588,16.95
110,0.00617,17.1
111,0.005438,17.25
112,0.005954,17.4
113,0.005902,17.55
114,0.005546,17.7
115,0.006126,17.85
116,0.005446,18.0
117,0.005692,18.15
118,0.00579,18.3
119,0.005258,18.45
120,0.005664,18.6
121,0.00522,18.75
122,0.005282,18.9
123,0.00558,19.05
124,0.005192,19.2
125,0.00573,19.35
126,0.005066,19.5
127,0.005398,19.65
128,0.005298,19.8
129,0.004786,19.95
130,0.005282,20.1
131,0.004724,20.25
132,0.005078,20.4
133,0.004962,20.55
134,0.004948,20.7
135,0.005196,20.85
136,0.004646,21.0
137,0.004924,21.15
138,0.004782,21.3
139,0.004458,21.45
140,0.004948,21.6
141,0.004538,21.75
142,0.004676,21.9
143,0.004682,22.05
144,0.00431,22.2
145,0.004776,22.35
146,0.004442,22.5
147,0.004408,22.65
148,0.004484,22.8
149,0.004132,22.95
150,0.004472,23.1
151,0.004114,23.25
152,0.00445,23.4
153,0.00416,23.55
154,0.003904,23.7
155,0.00411,23.85
156,0.003876,24.0
157,0.004178,24.15
158,0.003986,24.3
159,0.003752,24.45
160,0.003992,24.6
161,0.00371,24.75
162,0.003692,24.9
163,0.003826,25.05
164,0.00378,25.2
165,0.003804,25.35
166,0.003648,25.5
167,0.003528,25.65
168,0.003532,25.8
169,0.00329,25.95
170,0.003702,26.1
171,0.003438,26.25
172,0.003378,26.4
173,0.003358,26.55
174,0.003174,26.7
175,0.00329,26.85
176,0.00316,27.0
177,0.003214,27.15
178,0.00339,27.3
179,0.003162,27.45
180,0.00315,27.6
181,0.003078,27.75
182,0.003164,27.9
183,0.003042,28.05
184,0.0029,28.2
185,0.003096,28.35
186,0.002702,28.5
187,0.002828,28.65
188,0.003006,28.8
189,0.002588,28.95
190,0.002756,29.1
191,0.002648,29.25
192,0.002534,29.4
193,0.002752,29.55
194,0.00248,29.7
195,0.002482,29.85
196,0.002402,30.0
197,0.002526,30.15
198,0.002438,30.3
199,0.002328,30.45
200,0.00253,30.6
201,0.002296,30.75
202,0.002306,30.9
203,0.002292,31.05
204,0.00234,31.2
205,0.002266,31.35
206,0.002164,31.5
207,0.002132,31.65
208,0.002202,31.8
209,0.002126,31.95
210,0.002028,32.1
211,0.002074,32.25
212,0.002196,32.4
213,0.00206,32.55
214,0.001928,32.7
215,0.002008,32.85
216,0.001908,33.0
217,0.001998,33.15
218,0.001902,33.3
219,0.001754,33.45
220,0.001978,33.6
221,0.001702,33.75
222,0.001836,33.9
223,0.001804,34.05
224,0.001678,34.2
225,0.001692,34.35
226,0.001648,34.5
227,0.00172,34.65
228,0.001792,34.8
229,0.001668,34.95
230,0.001582,35.1
231,0.001588,35.25
232,0.001624,35.4
233,0.001678,35.55
234,0.001532,35.7
235,0.001518,35.85
236,0.001528,36.0
237,0.001502,36.15
238,0.001532,36.3
239,0.00138,36.45
240,0.00148,36.6
241,0.00145,36.75
242,0.001246,36.9
243,0.001436,37.05
244,0.00127,37.2
245,0.001332,37.35
246,0.001252,37.5
247,0.001322,37.65
248,0.001318,37.8
249,0.001212,37.95
250,0.00125,38.1
251,0.001228,38.25
252,0.001264,38.4
253,0.00122,38.55
254,0.001072,38.7
255,0.00124,38.85
256,0.001074,39.0
257,0.001126,39.15
258,0.001068,39.3
259,0.001082,39.45
260,0.001108,39.6
261,0.00103,39.75
262,0.001084,39.9
263,0.001006,40.05
264,0.000998,40.2
265,0.001024,40.35
266,0.000918,40.5
267,0.001,40.65
268,0.000946,40.8
269,0.000962,40.95
270,0.000926,41.1
271,0.000854,41.25
272,0.001024,41.4
273,0.0009,41.55
274,0.000852,41.7
275,0.000928,41.85
276,0.000844,42.0
277,0.000924,42.15
278,0.000874,42.3
279,0.000888,42.45
280,0.000766,42.6
281,0.000842,42.75
282,0.000762,42.9
283,0.000738,43.05
284,0.000736,43.2
285,0.000714,43.35
286,0.000718,43.5
287,0.000716,43.65
288,0.000714,43.8
289,0.000672,43.95
290,0.000706,44.1
291,0.000634,44.25
292,0.000704,44.4
293,0.000644,44.55
294,0.000674,44.7
295,0.000708,44.85
296,0.000692,45.0
297,0.000604,45.15
298,0.000682,45.3
299,0.000632,45.45
300,0.00063,45.6
301,0.000586,45.75
302,0.000656,45.9
303,0.000538,46.05
304,0.00056,46.2
305,0.000584,46.35
306,0.00062,46.5
307,0.00055,46.65
308,0.000536,46.8
309,0.00056,46.95
310,0.00057,47.1
311,0.000524,47.25
312,0.000548,47.4
313,0.000496,47.55
314,0.000538,47.7
315,0.000496,47.85
316,0.00048,48.0
317,0.000436,48.15
318,0.000462,48.3
319,0.000532,48.45
320,0.000464,48.6
321,0.000472,48.75
322,0.000468,48.9
323,0.000446,49.05
324,0.000424,49.2
325,0.000458,49.35
326,0.000434,49.5
327,0.0004,49.65
328,0.000464,49.8
329,0.000342,49.95
330,0.000402,50.1
331,0.000388,50.25
332,0.0004,50.4
333,0.000376,50.55
334,0.000342,50.7
335,0.000388,50.85
336,0.00038,51.0
337,0.000392,51.15
338,0.000368,51.3
339,0.00036,51.45
340,0.00033,51.6
341,0.00033,51.75
342,0.00033,51.9
343,0.000376,52.05
344,0.000338,52.2
345,0.000376,52.35
346,0.00031,52.5
347,0.000346,52.65
348,0.00032,52.8
349,0.000302,52.95
350,0.000368,53.1
351,0.000262,53.25
352,0.000296,53.4
353,0.000276,53.55
354,0.000282,53.7
355,0.000302,53.85
356,0.000278,54.0
357,0.00024,54.15
358,0.000308,54.3
359,0.000266,54.45
360,0.000308,54.6
361,0.000244,54.75
362,0.00027,54.9
363,0.000278,55.05
364,0.0003,55.2
365,0.00029,55.35
366,0.000244,55.5
367,0.000228,55.65
368,0.000218,55.8
369,0.000236,55.95
370,0.00021,56.1
371,0.000264,56.25
372,0.0002,56.4
373,0.000232,56.55
374,0.000222,56.7
375,0.000262,56.85
376,0.000224,57.0
377,0.000216,57.15
378,0.0002,57.3
379,0.0002,57.45
380,0.000202,57.6
381,0.000204,57.75
382,0.00017,57.9
383,0.00021,58.05
384,0.000178,58.2
385,0.0002,58.35
386,0.000178,58.5
387,0.00019,58.65
388,0.000188,58.8
389,0.000192,58.95
390,0.000152,59.1
391,0.000176,59.25
392,0.000158,59.4
393,0.00017,59.55
394,0.000158,59.7
395,0.000188,59.85
396,0.00015,60.0
397,0.000184,60.15
398,0.00017,60.3
399,0.000168,60.45
400,0.00016,60.6
401,0.000182,60.75
402,0.000178,60.9
403,0.000152,61.05
404,0.000146,61.2
405,0.000202,61.35
406,0.000142,61.5
407,0.000152,61.65
408,0.000126,61.8
409,0.000136,61.95
410,0.00012,62.1
411,0.00013,62.25
412,0.000138,62.4
413,0.000136,62.55
414,0.000134,62.7
415,0.000134,62.85
416,0.000112,63.0
417,0.000104,63.15
418,0.00011,63.3
419,0.000124,63.45
420,0.000134,63.6
421,0.000124,63.75
422,0.000116,63.9
423,9.8e-05,64.05
424,0.000124,64.2
425,0.0001,64.35
426,9.2e-05,64.5
427,0.00011,64.65
428,0.000114,64.8
429,0.000112,64.95
430,0.000104,65.1
431,6.8e-05,65.25
432,0.0001,65.4
433,9.8e-05,65.55
434,0.00011,65.7
435,9.2e-05,65.85
436,0.00013,66.0
437,9.4e-05,66.15
438,8.2e-05,66.3
439,0.000114,66.45
440,8.2e-05,66.6
441,7.6e-05,66.75
442,8.4e-05,66.9
443,8.6e-05,67.05
444,0.000106,67.2
445,8.6e-05,67.35
446,7.4e-05,67.5
447,8.8e-05,67.65
448,8.2e-05,67.8
449,6.8e-05,67.95
450,7.2e-05,68.1
451,7e-05,68.25
452,8.2e-05,68.4
453,6.4e-05,68.55
454,8.4e-05,68.7
455,9.4e-05,68.85
456,5.8e-05,69.0
457,7.6e-05,69.15
458,5.4e-05,69.3
459,5e-05,69.45
460,6.8e-05,69.6
461,6.4e-05,69.75
462,6.4e-05,69.9
463,6.2e-05,70.05
464,5e-05,70.2
465,8.4e-05,70.35
466,4.8e-05,70.5
467,4e-05,70.65
468,7.6e-05,70.8
469,5.2e-05,70.95
470,4.4e-05,71.1
471,6e-05,71.25
472,6.8e-05,71.4
473,5.4e-05,71.55
474,6e-05,71.7
475,5e-05,71.85
476,5.8e-05,72.0
477,5.4e-05,72.15
478,6.4e-05,72.3
479,5e-05,72.45
480,6.6e-05,72.6
481,4.6e-05,72.75
482,6.8e-05,72.9
483,4.2e-05,73.05
484,6.8e-05,73.2
485,5.6e-05,73.35
486,5.2e-05,73.5
487,5e-05,73.65
488,3.4e-05,73.8
489,4.6e-05,73.95
490,3.2e-05,74.1
491,4.2e-05,74.25
492,3.4e-05,74.4
493,4.2e-05,74.55
494,2.8e-05,74.7
495,5.8e-05,74.85
496,3.4e-05,75.0
497,2.8e-05,75.15
498,4.8e-05,75.3
499,3.8e-05,75.45
500,4e-05,75.6
501,4.4e-05,75.75
502,6e-05,75.9
503,4.2e-05,76.05
504,3.8e-05,76.2
505,4.6e-05,76.35
506,4.6e-05,76.5
507,4.2e-05,76.65
508,2.6e-05,76.8
509,3.6e-05,76.95
510,2e-05,77.1
511,4.4e-05,77.25
512,4e-05,77.4
513,3.4e-05,77.55
514,4.4e-05,77.7
515,3.4e-05,77.85
516,3e-05,78.0
517,3e-05,78.15
518,2.8e-05,78.3
519,2.2e-05,78.45
520,2.8e-05,78.6
521,1.8e-05,78.75
522,2.8e-05,78.9
523,2.8e-05,79.05
524,4.4e-05,79.2
525,3.6e-05,79.35
526,2.4e-05,79.5
527,2.4e-05,79.65
528,1e-05,79.8
529,2.8e-05,79.95
530,3.6e-05,80.1
531,3.4e-05,80.25
532,3.4e-05,80.4
533,2.8e-05,80.55
534,1.4e-05,80.7
535,2.2e-05,80.85
536,2.4e-05,81.0
537,1.4e-05,81.15
538,2.4e-05,81.3
539,2.2e-05,81.45
540,2.2e-05,81.6
541,2e-05,81.75
542,2e-05,81.9
543,2.2e-05,82.05
544,2e-05,82.2
545,1e-05,82.35
546,2e-05,82.5
547,1.4e-05,82.65
548,1.6e-05,82.8
549,1.6e-05,82.95
550,2.2e-05,83.1
551,1.6e-05,83.25
552,1.2e-05,83.4
553,1.6e-05,83.55
554,8e-06,83.7
555,2.2e-05,83.85
556,1.6e-05,84.0
557,2.6e-05,84.15
558,1.2e-05,84.3
559,2e-05,84.45
560,2.2e-05,84.6
561,3.6e-05,84.75
562,1e-05,84.9
563,2e-05,85.05
564,1.6e-05,85.2
565,1.6e-05,85.35
566,1.2e-05,85.5
567,1.8e-05,85.65
568,8e-06,85.8
569,1.4e-05,85.95
570,1.6e-05,86.1
571,1.6e-05,86.25
572,1.2e-05,86.4
573,1.2e-05,86.55
574,4e-06,86.7
575,1e-05,86.85
576,2e-05,87.0
577,2.2e-05,87.15
578,1.2e-05,87.3
579,1.8e-05,87.45
580,1.2e-05,87.6
581,8e-06,87.75
582,1.4e-05,87.9
583,1.4e-05,88.05
584,1.2e-05,88.2
585,8e-06,88.35
586,1.6e-05,88.5
587,2e-05,88.65
588,1.4e-05,88.8
589,1.2e-05,88.95
590,8e-06,89.1
591,1.2e-05,89.25
592,1.4e-05,89.4
593,1.2e-05,89.55
594,8e-06,89.7
595,1.8e-05,89.85
596,1.4e-05,90.0
597,1e-05,90.15
598,1e-05,90.3
599,1.6e-05,90.45
600,2e-06,90.6
601,4e-06,90.75
602,6e-06,90.9
603,1.2e-05,91.05
604,1.8e-05,91.2
605,1.4e-05,91.35
606,6e-06,91.5
607,8e-06,91.65
608,1.8e-05,91.8
609,1.2e-05,91.95
610,1e-05,92.1
611,6e-06,92.25
612,1.2e-05,92.4
613,8e-06,92.55
614,6e-06,92.7
615,8e-06,92.85
616,4e-06,93.0
617,4e-06,93.15
618,6e-06,93.3
619,1.8e-05,93.45
620,1.2e-05,93.6
621,1e-05,93.75
622,8e-06,93.9
623,8e-06,94.05
624,2e-06,94.2
625,8e-06,94.35
626,6e-06,94.5
627,1e-05,94.65
628,2e-06,94.8
629,4e-06,94.95
630,1e-05,95.1
631,8e-06,95.25
632,6e-06,95.4
633,2e-06,95.55
634,1e-05,95.7
635,8e-06,95.85
636,1e-05,96.0
637,2e-06,96.15
638,6e-06,96.3
639,4e-06,96.45
640,2e-06,96.6
641,8e-06,96.75
642,4e-06,96.9
643,8e-06,97.05
644,1e-05,97.2
645,6e-06,97.35
646,6e-06,97.5
647,2e-06,97.65
648,1.2e-05,97.8
649,4e-06,97.95
650,6e-06,98.1
651,6e-06,98.25
652,6e-06,98.4
653,1e-05,98.55
654,2e-06,98.7
655,4e-06,98.85
656,6e-06,99.0
657,4e-06,99.15
658,4e-06,99.3
659,4e-06,99.45
660,6e-06,99.6
661,2e-06,99.75
662,2e-06,99.9
663,4e-06,100.05
664,4e-06,100.2
665,6e-06,100.35
666,6e-06,100.5
667,4e-06,100.65
668,1.2e-05,100.8
669,6e-06,101.1
670,6e-06,101.25
671,6e-06,101.4
672,6e-06,101.55
673,6e-06,101.7
674,1e-05,101.85
675,2e-06,102.0
676,6e-06,102.15
677,8e-06,102.3
678,4e-06,102.45
679,4e-06,102.6
680,4e-06,102.75
681,2e-06,102.9
682,6e-06,103.05
683,2e-06,103.2
684,4e-06,103.35
685,4e-06,103.65
686,2e-06,103.95
687,4e-06,104.1
688,6e-06,104.25
689,4e-06,104.4
690,4e-06,104.55
691,6e-06,104.85
692,4e-06,105.15
693,2e-06,105.3
694,1e-05,105.75
695,2e-06,105.9
696,4e-06,106.05
697,4e-06,106.2
698,4e-06,106.35
699,6e-06,106.5
700,4e-06,106.65
701,6e-06,106.8
702,2e-06,106.95
703,4e-06,107.1
704,4e-06,107.4
705,4e-06,107.55
706,4e-06,108.45
707,2e-06,108.6
708,2e-06,108.75
709,4e-06,108.9
710,2e-06,109.05
711,2e-06,109.2
712,2e-06,109.5
713,2e-06,109.8
714,4e-06,109.95
715,4e-06,110.1
716,2e-06,110.25
717,4e-06,110.7
718,4e-06,110.85
719,2e-06,111.0
720,4e-06,111.3
721,2e-06,111.45
722,4e-06,111.6
723,2e-06,111.75
724,2e-06,111.9
725,6e-06,112.2
726,2e-06,112.5
727,2e-06,112.8
728,2e-06,113.25
729,2e-06,113.55
730,2e-06,113.7
731,4e-06,114.0
732,2e-06,115.5
733,6e-06,115.65
734,2e-06,115.95
735,2e-06,116.4
736,2e-06,116.55
737,2e-06,116.85
738,2e-06,117.3
739,2e-06,117.6
740,2e-06,117.9
741,2e-06,118.05
742,4e-06,118.2
743,2e-06,118.65
744,2e-06,118.8
745,2e-06,119.1
746,2e-06,119.7
747,2e-06,121.2
748,2e-06,123.45
749,2e-06,124.5
750,2e-06,125.4
751,4e-06,126.15
752,2e-06,126.3
753,2e-06,126.75
754,2e-06,129.15
755,2e-06,130.05
756,2e-06,133.05
757,2e-06,134.7
758,2e-06,139.35
759,2e-06,140.55
760,2e-06,148.65
761,2e-06,149.1
762,2e-06,150.15
763,2e-06,161.1
764,2e-06,161.7
765,2e-06,167.7
766,2e-06,198.6
767,2e-06,201.45
768,2e-06,202.05
769,2e-06,203.1
770,2e-06,206.25
